releaseMonth,lifetime_gross,imdb_averageRating
3,19181,8.5
9,1585634,8.3
1,1788,7.3
11,15057465,6.7
10,199963,7.6
11,177909,7.6
12,44055492,7.6
8,13399812,7
6,171243005,7.4
10,51700000,7.7
12,53267000,8
2,36144000,6.9
6,38229000,5.7
9,20123742,7.7
6,18990798,6.5
9,598645,7.5
7,141600000,7.4
7,49579269,6.6
2,30177511,7.9
2,13027857,6.9
7,31899000,7.1
3,6321392,6.3
10,69847348,6.2
5,39565475,6.9
4,17985893,6.5
5,17374595,6.6
6,57059003,6.6
12,53977250,7.7
3,8443124,7.3
8,11798616,7.7
3,14568989,5.6
12,25928721,6.5
2,34700291,7.8
7,28733290,6.7
4,25068724,6.5
6,20458340,7.2
1,91666,6.7
5,8345266,7.6
3,18135531,7
7,38625550,7.1
12,38982260,7.1
10,17218023,7.4
8,7137502,6.8
7,34368475,6.9
5,2700000,4.3
4,11806119,6.8
4,989528,4.7
5,13539458,6
5,895904,7.1
11,138608,7
4,3922273,4.6
11,167780960,6.1
4,46616067,6.7
1,13030057,6.6
4,13687027,6.5
2,10006806,7.3
5,57269863,7.2
12,63779477,6.8
2,22026369,6.3
9,1932642,6.1
5,64431625,7.5
4,3960327,6
8,10647219,6.4
3,19674852,6.1
7,6157157,6.9
8,26098824,6.5
10,1293976,6.4
7,20305841,5.5
10,1217084,7.2
10,5835247,6.8
9,1911542,7.2
11,22166041,6.5
10,9689816,5.4
9,14919570,7.6
8,30102717,5.6
11,2415396,7.1
8,7434726,6.1
12,74787599,6.8
7,1228108,7
12,74888996,7.2
4,15073942,6.6
7,107533928,7.3
12,27281507,7.7
5,2502551,7
3,2735731,6.7
4,8359717,6.4
9,18471850,6.7
12,23278931,5.1
5,35113743,7
11,1450029,4.8
2,70906973,8
8,6933459,7.6
11,10340263,4.4
11,31130999,7.5
11,1001437,6.9
12,56505065,7.8
9,464284,6.9
12,83015089,6.2
12,6821850,5.4
3,17626234,7.8
9,18112,5.4
8,7506759,5.7
1,3414301,6.8
5,75609945,8.3
3,37327390,5.9
1,2291255,7.4
6,472370,6.5
6,2372744,6.5
4,345972,5.3
5,11837928,6.5
4,536023,6.1
1,339379,6.1
2,10597759,7.1
11,7138523,5.4
6,1100788,6.7
8,26491793,5.2
6,32212,6
7,4619014,5.5
8,604523,6.7
2,5707094,5.8
2,11486880,5.5
2,41909762,7.7
5,6136856,5.7
8,23499102,6.3
5,60053195,6
3,2581012,6.9
12,17626234,6.1
10,37957682,7.1
5,9586993,7.2
5,51970690,4.7
1,14036005,5
8,16757163,5.9
5,155385488,7.1
1,4390,6.2
5,140464664,6.2
12,91137662,6.8
1,43061945,7.1
5,474544677,6.5
12,89302687,7.4
4,720074,7.1
12,370720,7.7
5,267665011,7.9
4,10920544,6.8
7,176484651,7.1
6,7267585,7.7
3,11578059,4.3
6,26005820,4.3
2,52880016,6.2
12,34562556,5.4
11,66889043,5.8
12,4611784,7
6,1656223,8.1
2,15207,7.2
2,402668,6.5
3,4197015,7.2
4,35268275,3.7
7,16625807,6.2
12,95636509,7.2
1,63366989,5.9
7,155464351,6.6
11,260562,6.4
10,7316658,4.4
10,153629,7
7,138608444,6.6
6,182618434,6.5
9,32534850,7.9
10,369975,6.7
3,60883407,5.7
4,46566212,7.1
6,7002182,7.6
5,3165544,6.5
9,30250745,5.6
1,159668,5.9
8,1055671,6.6
8,12614346,3.5
4,81734,6.9
4,512451,7.3
1,12008642,6.7
10,5204007,6.3
2,15749959,6
12,50715,7.5
4,14254993,4.6
12,471210,6
8,56653,4.8
4,71543427,6.8
4,5408467,8.1
3,18944,8.2
4,54606,6.2
11,160942139,6.1
9,27073640,4.7
1,1478493,8
11,62703,6
5,195065,6.5
1,2329631,6.9
10,1016021,6.9
6,121661683,7.8
4,66818548,6.5
2,48360547,5.5
4,13885966,7.3
1,35746370,6.4
3,8364691,6.3
9,70569,5.4
4,1535286,8
3,5594617,7
10,1239183,6.9
2,411119,6.7
1,1236166,7.2
1,170687518,7.2
7,28442574,5.4
3,2200276,7.9
10,160861908,6
1,13084595,7.6
3,45289,7.5
10,52333738,6.9
9,36906460,7.3
7,40202379,3.4
8,104565114,6.3
7,120277854,7.3
9,32003620,6.5
1,62852,7.1
8,1629862,6.2
9,37762677,6.1
7,51438175,5.9
8,19478106,5.5
9,17790,6.1
12,291710957,6.9
9,13542874,7.9
6,713240,7.6
4,2694071,6.6
5,4283255,6.7
6,16535005,5.4
7,32116746,5.1
9,268461,6.6
6,137355633,6.4
8,109449237,7.1
7,75986503,7
2,71195053,6.5
9,2678691,6.9
10,28212337,5.2
2,3951699,6.9
1,203746,7.4
11,64665672,6.6
9,14426251,6.5
11,56441711,7.3
4,25126214,5.6
7,227946274,6.4
3,402858,6.8
6,124740460,6.9
7,50057,6.4
2,31811527,6.1
1,40222514,8.2
9,241772,8.1
11,180010950,6.6
4,4627375,5.6
2,42674040,5.6
10,707343,7.2
11,42194060,6
9,17266000,7.6
7,251150,6
10,13349927,4.3
11,5972884,7.3
3,47003582,7.1
10,35739802,7.8
9,148313048,7
2,33479698,5.8
5,10310,6.9
2,42930462,6.4
9,1601,7.3
1,98780042,5.8
10,31457946,6.5
9,101440743,6.6
9,113662,7.6
1,76271832,7.3
4,13684249,6.1
2,666009,5.7
8,57744720,6.2
3,27865571,5.5
9,11650,6.3
11,3697,5.9
10,12134935,7.1
12,219614612,4.5
4,21596445,5.5
11,139034,5.7
9,221805,6.9
6,146408305,7.7
1,46742,6.3
7,242212467,6.8
7,251513985,7.6
9,61002302,8.1
4,108085305,5.4
3,467602,7.3
8,169708112,8.1
8,80768,7.4
6,127440871,6.3
6,5790894,7.2
8,1330894,7.4
7,84351197,7.4
10,3237343,7.1
2,70012847,6.4
11,34665,7
6,37519139,5.9
8,56003051,7
1,19019882,7.5
11,18369,6.2
8,97685686,6.1
3,7251073,6.1
6,1987762,6.7
4,1165882,5.2
4,5637066,7
5,172558876,6.5
1,64251541,5.7
6,4010957,6.9
10,48086903,6.8
7,1532594,7.5
11,281723902,6.5
5,107509366,6.3
9,3325038,7
6,544890,6.3
2,78031620,6.1
7,334201140,7.4
1,68372,7.4
3,3759286,7.3
1,22348241,6.3
10,31090320,6.5
2,12314651,5
5,608852,5.9
7,251150,6
11,279558,7.4
4,10970,6.3
10,13302,6.9
10,4702420,6.9
1,35423380,4.7
3,6874837,6.2
11,43047372,6.4
6,1110522,6.1
2,7885294,6.4
4,20591853,6.2
7,252,3.7
1,18095701,7.8
1,81903458,7.2
9,58236838,6.9
4,138614544,7
5,12562,8.2
8,183417150,6.5
3,592237,8.3
10,141843612,7.6
10,5835247,7.8
5,44527234,7.6
3,149260504,7.2
6,5200000,7.6
3,2437000,6.6
7,70334258,6.6
10,45000000,7
9,125493,7.9
6,260000000,8.1
6,50750000,7.4
12,85196485,6.3
10,35000000,7.5
2,22743674,6.3
4,34343574,6.5
12,101300000,6.7
6,54812802,6.7
3,11492915,7.4
12,27150534,6.1
9,12534817,5.6
10,14400000,5.1
4,5979292,6.6
6,90404800,7.5
6,16595791,6.5
12,26186631,5.4
8,40874452,6.6
8,1420355,6.5
4,27398584,6.1
12,12303411,6.8
8,18707466,6.8
10,52293982,7
3,40084041,7.8
12,4711220,3.9
2,277646,7.1
5,4600000,6.9
6,6855137,6.5
3,17185632,7.2
3,4398938,7.8
6,18753438,6.1
3,5228617,6.9
8,3769990,6.9
8,35509515,7.1
6,40050884,6.6
2,18553948,7
7,78222753,5.9
6,5680515,7.2
10,14543394,7.7
12,41292551,6
12,111938388,6.1
3,2692037,6.3
3,31906454,7.4
11,1541218,7.5
8,100047830,7.1
2,10982364,5.9
8,61489265,6.5
12,91457688,6.2
11,2060847,6.6
8,16247964,5.9
11,27931461,6.8
12,2075084,6.7
3,135265915,6.8
6,46704056,6.6
1,88036683,6.7
10,53710019,6.5
2,6742168,6.4
5,1829804,5.4
7,36299898,6.1
1,36733909,7.1
1,8041049,6
11,36948322,7.9
2,3275585,6.6
9,24107867,5.8
7,7266973,7
9,163971,5.9
4,1596687,5.1
12,1007583,6.4
2,527034,7.4
7,37939757,6.4
4,638645,7.3
4,2302338,7.8
11,16928556,6.7
4,65807024,6.8
12,10017322,5.7
12,76594107,6.1
11,106429941,7.2
4,35348597,6.9
3,3730409,5.1
11,6468498,7
12,2684904,7.3
3,12096881,6.4
4,912082,5.3
11,191796233,8.3
9,7929434,6.7
5,12504289,6
11,7343114,6.8
12,33023469,5.9
8,22231658,6.6
10,409144,6.9
10,33447612,6.8
7,9499091,7.7
8,9538948,6
3,24444121,8
8,2491989,4.3
2,6330054,6.9
3,2738980,8.1
11,496059,7.1
1,5980578,7
5,26528185,6.8
5,537948,6.6
8,44862187,7
5,676631,6.7
1,5571205,6.9
4,77910,5.7
12,1798862,5.8
4,61363304,6.2
7,656747,6.7
11,245852179,7.9
11,334319,6.7
8,70087718,7.1
1,56709981,6.6
7,94095523,6.8
12,70187658,6.4
4,28544120,5.5
11,40002112,4.7
3,21521,5.1
3,15164492,6.1
6,206040086,6.6
2,558598,8
8,2092682,7.6
2,5142576,6
2,45512588,7.7
9,359050,7
12,77812000,7.5
6,84056472,6.9
7,156818,7.8
5,5529144,7.7
3,2901447,7.7
11,7504257,7.5
3,37950822,5.6
8,416925,7.1
12,58203105,6.7
7,96520674,6.4
11,517872,7
7,104454762,7.7
6,3313583,5.3
4,26736098,6
10,336620,6.3
11,33236,7.1
7,28082366,6.2
4,91047077,5.5
3,86959,6.4
6,69599016,6.1
1,32551396,5
3,38082712,5.5
5,87044645,7
10,201546,7.5
8,22219192,5.2
12,92770,6.4
1,52802140,6.6
4,216335,7.6
9,647054,6.8
11,139236327,5.7
10,110003217,5.5
9,14307963,3.7
5,20305251,6.3
12,48462608,6.8
4,17871255,5.8
4,16328471,5.5
4,34432201,5.2
2,5001708,5.6
5,133378256,7.3
1,34837,7.6
11,564632,7.5
8,13456633,6.6
9,4670644,7.2
12,60062868,6.3
3,23630159,4.5
12,52411906,5.8
9,17001133,6.3
10,10411980,5.8
9,153859,8.3
10,1985292,6.4
11,173008894,6.9
3,2104923,8
3,18535812,4.3
10,32786074,7.2
7,292137260,7.5
9,82936,6.3
11,13399812,6.2
6,7749851,7.9
12,21009180,6.1
4,3826280,6.4
3,156000,6.7
5,305800,6.4
7,209255921,7
3,97822171,6.8
2,6003227,8
10,684118,8
1,38399961,6.5
10,461572,7.5
9,38432823,7.1
10,241914,7.9
8,32886940,5.3
4,22495466,7.7
7,49034,5.8
2,35374833,5.3
7,58645052,4.5
9,1048950,6.4
10,7022827,6.1
3,7802450,6.5
8,7836393,5.9
8,1060922,6.2
12,82571173,5.5
12,163566459,8
2,14056,6.8
1,4775656,3.8
8,13235267,3.2
4,25037897,7.5
8,70278893,6
7,142614158,5.4
1,49876377,5.9
8,38634938,7.6
1,176647,7.9
9,18445,5.4
6,24146161,7.4
2,13756082,7.8
3,12550605,5.5
9,15084,7.8
2,7800824,7.9
4,5488570,7.5
7,100468793,6.9
12,18317151,6.8
11,35818913,7.8
7,17017811,7.5
9,50659,6.1
8,44089964,6.2
1,2701859,7.3
12,82584160,7.3
4,122082,5.9
8,617334,6.6
10,80080379,6.3
10,53374681,6.5
11,304360277,7.8
8,4886216,6.3
9,70066,6.4
10,75590286,7.6
11,166112167,5.8
10,7013191,4
10,4115,6.5
11,232641920,7.5
12,42779261,4.9
12,30212620,5.4
7,15436808,7
2,10938134,5.8
5,105095,6.3
10,139854287,6.2
12,311434,7.5
1,19075290,5.1
7,52000688,6.4
8,143979,6.7
11,21087,6.3
1,18620000,6.6
3,4269426,6.4
3,137690172,7.4
7,368061265,7.3
8,90288712,5.7
4,103536,6.1
4,6075,5.4
6,1636190,6.7
8,85028192,6.6
1,177802,6.9
5,60522097,4.8
2,700059566,7.3
1,6002684,6.3
8,2432,5.5
9,41003371,7.6
11,83350911,6.6
8,333176600,8
2,44482410,7.4
12,128002372,5.9
3,26461644,6.6
6,65182182,5.7
8,2553002,7.1
6,486295561,7.2
7,22764410,4.2
8,39322544,6.1
4,48390190,6.1
5,9221,6.1
4,27695246,6.5
7,4946445,7.4
12,57682904,7.2
4,63285885,5.4
2,44903,6.7
4,353007020,7.1
5,184296230,6.4
1,91221830,5.9
8,10539326,6.5
10,32381217,7.8
12,2679437,7
4,3400278,6.9
4,141843612,7.4
9,1178196,6.7
4,229094,6.9
2,36880033,6.3
10,84273813,5.4
5,78372,6.7
2,32187017,5.6
12,54117416,7.8
11,1872994,6.9
10,36336,4.9
11,82703,7.3
8,26822144,6
10,208023,6.5
8,67132,6.7
7,702354,7.1
1,12786053,7.2
9,23020,5.7
12,60323786,6.2
12,2653032,5.9
2,177331,4
7,86089513,3.4
12,63859435,7.3
7,2129768,7.6
12,1404061,6.2
6,3448256,7.1
12,100138851,7.8
9,76408097,7.7
6,89325780,7.1
10,53672080,7.6
2,19910002,7.7
2,100214,7.8
9,52223306,7.3
9,102308889,8
12,18344729,7.1
12,86273333,8
11,108981275,8.7
4,32211330,7.3
2,28262574,8.2
6,29000000,5.6
11,39588000,6.3
3,21671241,6.5
12,24946533,7.4
12,27107960,6.5
4,34967437,7.3
5,50427646,6.8
12,26154211,5
3,12376625,6.6
12,35856053,6.7
9,2257307,7.3
5,42313354,6.4
11,24746,7
3,21689062,5.9
9,36403064,6.6
2,18644570,5.8
8,12145169,6.3
6,153083102,7.3
11,4994094,5.5
2,27187653,7.3
3,14972297,5.1
9,9708373,7
8,12952019,6.9
11,390659,6.5
2,1083486,7.4
11,6880310,5.4
6,59735548,7.8
10,32078318,7.1
7,11798302,3.8
8,21486757,6.2
1,34603943,7.8
12,19131246,6
4,10166459,5
7,27545445,8
11,111543479,7.6
5,30050028,6.7
9,58571513,6.8
12,15351421,5.7
11,1132112,7
7,21413502,6.4
6,19740070,5.6
3,1823154,3.9
2,4011793,7.1
8,11541758,7.2
8,54830779,6.3
12,119654823,6.8
3,7788597,5.8
2,5418216,7.1
5,40693477,5.8
2,28590665,5.9
11,173585516,6.8
11,48169910,7.7
10,50752337,6.5
10,3067917,6.5
8,48017402,6.4
1,17957265,6.1
2,799856,7.7
7,63179523,6.2
7,16827402,6.2
5,42614912,5.5
3,24361867,7.4
12,127175374,7.3
12,2332728,8.3
3,16821273,5.5
8,18137661,5.6
12,33683817,6.5
3,38824341,6.7
11,144833357,6.5
2,2079569,7.3
11,9771658,6.4
10,30303072,6.3
3,1400591,7.8
3,23389975,6.6
9,13071518,6.9
1,1026646,6.4
3,19699706,5.2
5,2832826,6
10,7027517,6.1
8,2875086,6.4
7,15094530,5.2
2,560069,6.9
10,3802260,7.3
5,956919,6.4
9,3124440,5.4
5,20080020,5.3
10,26459,7.4
9,660313,6.7
10,1408575,7.3
3,294212,6.4
2,12803305,6.7
4,10580,6.7
10,749741,7.1
9,50935,6.8
12,44229441,7.3
7,450594,7.8
10,5906773,6.4
11,14842388,7.2
10,6492660,6.4
3,12479335,7.3
4,4529843,4.5
5,194201,6.5
4,23047939,5.8
4,49323468,5.5
11,161491646,6.1
11,5078660,6.3
10,22852487,6
11,111549836,7.3
8,3753929,8.1
3,56968902,6.5
2,5878911,6.1
10,40584421,7.5
10,2198044,6.5
4,2172941,4
2,80245725,6.9
6,22753426,6.6
9,35188640,6.6
6,34105207,6.5
9,22912409,7.3
12,135026902,6.8
7,24756177,7.2
5,3146,6.9
11,5596708,8
2,36050230,4.8
5,139692,6.9
3,6291602,5.6
5,56569702,6.9
10,626164,6.5
8,90464773,6.5
1,13305101,5.7
11,36805288,5.8
2,10424470,5.4
10,13572400,5.7
11,289916256,8.1
5,200920,7.7
9,17008282,6.3
7,6946056,7.3
7,747092,6.1
10,14967182,5.1
9,115654751,7.8
12,4725,5.3
8,236185,7.1
12,450594,7.1
12,32598931,6.3
8,38182790,6.8
1,741394,6.4
10,11663156,5.4
7,43061982,6.2
10,3090862,7
9,55001642,6.3
9,378176,6.4
6,145794338,7.3
2,48430258,5.8
2,3095506,5.4
1,97220,6.6
1,213137,6.9
10,16357770,7.1
11,14118751,6.9
8,23124,6.8
10,30113491,5.6
6,45064915,7.5
1,51268815,7.2
1,497208,5.8
11,2063196,6.6
1,56127162,5.5
11,11242801,7
5,735992,6.6
4,7491839,5.5
1,16290476,7.6
2,7564459,8.6
5,104297061,5.6
1,8291572,6.9
7,305413918,8.1
8,19184820,5.4
10,4067,7.5
11,75847266,5.2
8,217201,7.8
9,285585,6.1
5,12264319,5.6
4,46437717,6.3
3,30241,6.6
5,553504,7.5
8,58169327,5.8
11,198000317,6.4
1,192186,5.4
1,5178569,2.4
6,652270625,6.9
5,318412101,7.9
7,176241941,7.7
1,11050094,7.5
7,24540079,8
11,17083732,4.9
4,21845719,6.6
7,35818913,6.8
6,39053061,6.5
1,100492203,8.1
7,63946815,6.3
7,32868349,5.8
4,48006762,6
10,16383509,6.8
4,23637265,7.8
3,11718595,7.2
10,87039965,6.6
8,11449638,3.9
8,45090374,6.4
4,194523,6.5
7,37151,6.8
11,131719,6.2
4,36280697,6.1
11,84500122,4.8
5,2266905,7.8
2,48548426,2.8
3,2912606,7.2
4,25442958,7.7
11,74283625,8.2
6,25612520,5.9
10,53089891,8.5
4,173066,6.1
6,134508551,6.7
5,141621490,6.5
7,43799818,5.2
7,11803254,5.1
4,4502604,4.6
1,6623082,7.1
4,347578,5.4
1,50927067,7.8
4,769726,4.9
6,32235793,3.8
10,13011160,7.6
8,39565475,5.1
4,31720158,6.7
9,92186262,7.5
4,52075270,6.5
3,217581231,8.1
7,7498716,3.6
1,145000989,7.8
5,105269730,6.6
1,22911480,7.3
8,23530831,6.9
10,2926565,6.4
11,3512016,7
6,43337279,4.9
2,51774002,4.3
3,4543320,5
2,5101237,7.4
10,25534493,6.3
11,38122883,6.3
12,6532874,8.4
7,89302115,6.4
8,37400127,7.2
8,14190901,1.9
7,99112101,6
9,58401464,7
8,103068524,6.4
3,400738009,6.2
8,161197785,7.8
7,132556852,6.7
8,24922237,6.4
7,26692846,7.1
10,274092705,7.7
2,55100437,6.1
12,65014513,6
5,89237,6.5
11,77247,6.6
12,63012,7.3
11,5704709,6.4
5,41152203,5.7
12,70259870,7.8
6,100206256,7.9
3,83670083,5.7
12,1879534,7.2
8,150394119,7
1,64508620,7.2
1,3395391,6.6
11,15026056,6.2
1,8110975,6.6
1,26068955,6.1
12,115637895,7.2
3,18007317,5.7
5,233921534,7.9
11,93772375,7.3
3,51872378,6.7
6,113721571,6.1
7,100144,6
7,12795746,7.2
9,18612,6.3
4,23022309,6.2
11,222527828,7.8
6,155385488,5.4
7,1301696,7
1,89256424,6
9,1935539,5.8
5,1436243,7.3
3,3322127,6.7
12,25317379,6.4
4,8821329,5.5
7,336472,7.3
7,71962800,6.4
8,3106530,8.1
7,110212700,6.2
10,705908,6.6
11,109057,7.4
3,14674076,6.8
4,2228951,5.4
8,14440985,6.1
10,35088320,5.7
2,3469224,7.6
4,3351735,6.2
8,4030360,6.6
12,42725475,6.2
8,27383770,6.8
4,151042,5.9
1,40891591,7.8
1,58032443,6.2
9,72679278,6.8
12,2152738,7.3
4,51499,8.2
6,1100000,6.3
12,42779261,6.6
4,11242660,7.5
4,12706478,7.2
9,36764313,8.5
4,1085,7.5
12,58406347,7
4,167445960,5
6,43084787,6.8
6,5050000,7
12,39768000,7.2
5,21700000,7
3,34251525,6.6
12,33833201,7.2
6,81766007,5.8
6,20931111,6
4,30441738,6.8
4,43885000,6.1
4,39946780,7.8
12,14287755,6.7
10,26010864,8.2
9,4309490,6.8
6,44781695,8.4
11,42365581,6.9
12,11099118,7.3
5,18196170,6.8
6,76606280,7.3
3,30036000,7.5
7,7400000,6.4
11,16894678,5.6
3,12049108,5.9
9,4786789,6.9
5,17080167,6
8,4116395,6.1
2,45875171,7.8
5,50612888,6.9
12,75973200,6.1
3,55600000,5.7
5,150415432,6.5
6,4135750,8.2
12,3940542,8
2,138530565,8.1
5,40996665,5.6
6,16209459,5.6
5,40697761,6.6
8,14205021,5.7
5,153665036,6.5
12,51249404,7.2
9,2484230,7.6
12,2063688,7.8
10,14182492,6.7
3,13994920,7.3
4,18869631,6
2,20256975,5.5
8,25816139,6.3
9,8038508,7.2
6,25537221,6.2
7,22433275,6.3
3,15855828,6.1
1,4385516,6.2
5,53715611,5.8
4,1547397,5
6,156452370,7.7
6,251348343,7.5
3,35150960,6.1
6,13741060,6.3
7,34667015,6.6
7,71079915,6.2
7,21460601,6.5
2,29888235,6.3
8,2554476,6.9
12,35419397,6.7
9,1382462,4.8
11,113502426,6.9
9,26255594,6.2
10,25682090,6.2
5,36489888,6.6
11,122006740,6.3
5,21665468,7.1
12,24276506,6.6
10,20883046,6
3,52929168,7.6
2,4651977,6.9
9,14715067,6.9
9,112547,7.2
10,68856263,7
11,6995302,7.1
7,77698625,6
10,32901136,7.7
1,8556940,4.8
8,8016708,5.2
4,32434006,7.8
8,16820893,5.7
4,15240435,5.2
10,3049135,7.3
4,8880705,6.3
1,21006361,6.6
12,141843612,6
6,12267790,6.1
9,8914777,4.5
4,7820688,6.8
4,20016254,6.7
5,28672,7
10,284785,6.1
10,230049,6.7
12,4257354,6.7
4,14942422,5.9
4,3565508,6.6
4,40374,6.8
2,1094668,6
3,2099677,7
1,25836616,7.2
10,38619405,6.8
8,4343227,7.2
4,11242660,6.8
6,181881,7.4
11,8315693,5.6
9,18115927,6.4
12,48102795,5.7
8,3622979,5.7
7,172956409,6.5
5,320319,7.7
4,11438337,4.8
8,26673242,6.6
1,25232289,7
9,48323648,7.7
4,28084357,7.3
4,5936344,6.4
9,64616940,8.2
10,2652246,7.2
6,127120029,6.3
12,1897404,6.6
1,5624282,5.4
8,31407873,5.5
2,83488,6.1
11,12905901,6.5
3,13263993,4.3
4,1171001,6.2
12,101413188,7.2
8,55591409,6.1
8,9623329,6
7,190418803,6.2
12,501818,7.1
2,32547800,7.8
1,22365133,6
9,4555459,6.8
1,13042112,7.3
3,38178166,7.3
2,4912892,7.3
11,48482,7.5
1,6285176,6.1
11,101071502,7.3
11,824295,7
9,292152,2.6
7,91411151,5
2,929606,4.7
8,2205627,6.8
10,13654,6.6
1,362649,7.2
6,113330342,7.2
10,374550,7.8
4,27459615,7.2
10,10155690,4
8,20501,5.6
4,25635682,4.8
2,64186502,5.4
6,144533925,6.8
3,13729742,6.1
1,71509363,7.3
11,317871467,7.6
12,94011225,5.4
8,5007898,5.7
3,4623189,7.2
12,35428675,5.8
9,22448879,6.1
9,22235901,6.1
3,34244097,6.1
10,18244060,6.9
5,41385278,7.1
8,12764657,6.1
12,247948,8.3
1,617403,7.3
4,36105433,5.8
5,792200,7.3
10,4430101,6.4
10,27363891,6.5
11,116750901,7.2
3,343847,7
8,1439232,7.3
10,1492472,5.9
8,3681803,7.4
3,6886089,6.1
3,47938330,5.1
1,10391003,5.7
11,40226215,6
8,25942000,6.3
12,30308417,5.3
9,56878,7
11,2220008,7.1
9,42070939,7.5
11,187224490,6.6
5,120177084,6.1
3,5645298,5.6
12,1082715,7.6
4,51085416,6.7
4,72708161,6.4
1,255364,6.8
8,11989328,4.4
6,1187266,7.4
10,32880591,6.5
5,4398532,7.7
10,61255921,7.2
5,424760,6.7
7,17044981,6.7
2,81612565,7.3
11,9016782,6.2
12,206789,6.4
1,213608,5
5,322719944,6.1
12,16188180,6.2
1,23151529,7.6
10,23844,7.7
3,1173643,7
10,18844784,4.7
9,25799486,5.2
8,57891803,6.5
1,70165972,4.8
10,15962471,6.5
9,48318130,6.7
11,38922,5.7
7,63450470,6
1,30101577,6.4
8,57806952,7
11,34302837,7.5
6,118703275,5.8
1,1308696,6
8,33302167,6.4
3,33741133,6.4
11,127807262,7.1
4,346472,5.5
5,52597610,6.1
10,8794452,4.7
1,37931869,4.6
10,92853,6.6
1,67505,6.5
3,58829,7.2
4,19422319,7.7
8,2672413,8.4
3,32417995,5.8
9,900926,5.3
12,1109660,7.1
5,43945766,6.1
11,188020017,8.7
3,32862104,5.7
8,121463226,7.6
5,1785505,7
4,142666,7.6
9,39263506,6.2
12,148438600,5.5
11,229024295,6.1
12,6008677,6.8
1,34194407,7.6
3,45610425,4.3
4,3573673,6.5
12,5666340,6.2
3,13794835,6.3
10,7204138,6.2
4,58709717,6.9
4,16044025,6.8
10,56746769,5.8
6,116601172,5.5
3,40572825,6.1
3,64003625,6.2
11,16075,6.2
1,25918920,6.4
4,15428747,7.5
10,2377,7.5
9,33601190,6.3
11,657986,7.5
8,194533,7.5
7,6531503,7.1
10,1810078,5.4
4,9047981,6.8
3,6861102,6.3
2,6376145,5.9
10,107100855,7.8
12,13102272,5.7
8,20275446,6.5
8,13843771,7
4,14326864,6
2,54760791,6.3
3,100478608,4.3
8,37053924,6.1
6,1430241,6.5
3,17669,6.1
8,5304920,7.4
3,1714221,6.7
7,29792,6.2
9,12816367,6.6
10,70958,5.9
4,137921,6.5
4,259766572,7.8
8,6334,5.2
5,187112,5.6
8,82390774,6.4
9,87242834,6.7
8,43034523,7.1
2,134506920,5.7
7,208545589,7.6
5,155190832,6.1
1,13769,6.3
4,2627209,7.9
11,400738009,7.4
2,1008726,6.9
2,166167230,4.2
12,8253,5.2
4,37446117,7
1,7696134,5.5
3,60114,7.5
11,248757044,7.6
9,65206105,6.2
11,2341534,7.1
9,127910,7.1
10,1430,6.5
8,35857181,6.6
7,5205468,7.8
2,163577,8.5
2,21333333,7.2
6,21750000,7.7
