releaseYear,lifetime_gross,imdb_averageRating,studio
1941,1585634,8.3,RKO
1955,199963,7.6,WB
1956,177909,7.6,WB
1966,13399812,7.0,Par.
1969,171243005,7.4,Par.
1971,51700000,7.7,Fox
1973,53267000,8.0,AAP
1974,38229000,5.7,Dis.
1978,141600000,7.4,Uni.
1980,6321392,6.3,Uni.
1980,69847348,6.2,WB
1982,39565475,6.9,Uni.
1981,17374595,6.6,WB
1982,53977250,7.7,Fox
1983,8443124,7.3,Uni.
1983,11798616,7.7,WB
1985,34700291,7.8,WB
1984,28733290,6.7,Uni.
1984,20458340,7.2,Par.
1985,91666,6.7,WB
1986,38625550,7.1,BV
1986,38982260,7.1,WB
1986,17218023,7.4,WB
1987,34368475,6.9,BV
1987,2700000,4.3,Uni.
1987,989528,4.7,Par.
1987,167780960,6.1,BV
1988,13687027,6.5,BV
1988,63779477,6.8,Fox
1989,22026369,6.3,Par.
1989,64431625,7.5,Uni.
1989,19674852,6.1,Fox
1990,26098824,6.5,Fox
1990,20305841,5.5,Uni.
1991,22166041,6.5,Uni.
1991,9689816,5.4,Par.
1991,14919570,7.6,Fox
1991,74888996,7.2,Par.
1992,107533928,7.3,Sony
1992,27281507,7.7,BV
1992,18471850,6.7,WB
1992,23278931,5.1,Fox
1993,35113743,7.0,Uni.
1993,31130999,7.5,WB
1993,56505065,7.8,BV
1994,83015089,6.2,WB
1994,6821850,5.4,Sony
1996,17626234,7.8,WB
1995,7506759,5.7,WB
1995,75609945,8.3,Par.
1996,37327390,5.9,Uni.
1995,345972,5.3,BV
1996,7138523,5.4,Par.
1996,26491793,5.2,BV
1996,4619014,5.5,WB
1996,5707094,5.8,Sony
1997,11486880,5.5,Par.
1997,41909762,7.7,Sony
1998,6136856,5.7,WB
1998,60053195,6.0,Fox
1997,17626234,6.1,WB
1997,37957682,7.1,Sony
1999,14036005,5.0,Uni.
1999,155385488,7.1,Uni.
1999,4390,6.2,Fox
1998,140464664,6.2,Par.
1998,91137662,6.8,Sony
1999,474544677,6.5,Fox
2000,89302687,7.4,BV
2001,267665011,7.9,DW
1998,176484651,7.1,Fox
1999,11578059,4.3,Fox
2000,26005820,4.3,Uni.
1999,52880016,6.2,WB
1998,34562556,5.4,WB
1999,66889043,5.8,Uni.
2000,35268275,3.7,Uni.
1999,16625807,6.2,Sony
2000,155464351,6.6,DW
2003,138608444,6.6,Sony
2000,182618434,6.5,WB
2000,32534850,7.9,DW
2000,60883407,5.7,BV
2003,46566212,7.1,Fox
2003,30250745,5.6,Par.
2001,15749959,6.0,WB
2001,14254993,4.6,Fox
2001,471210,6.0,WB
2002,54606,6.2,Par.
2001,27073640,4.7,Uni.
2002,121661683,7.8,Uni.
2002,66818548,6.5,Par.
2002,48360547,5.5,Uni.
2002,8364691,6.3,WB
2002,1236166,7.2,Par.
2004,160861908,6.0,DW
2003,13084595,7.6,BV
2003,52333738,6.9,SonR
2003,36906460,7.3,WB
2004,40202379,3.4,WB
2003,104565114,6.3,Uni.
2003,120277854,7.3,Uni.
2004,37762677,6.1,Par.
2004,51438175,5.9,WB
2005,19478106,5.5,BV
2005,291710957,6.9,BV
2006,4283255,6.7,BV
2005,16535005,5.4,Uni.
2005,32116746,5.1,Sony
2006,137355633,6.4,SonR
2005,109449237,7.1,Uni.
2008,75986503,7.0,Uni.
2008,71195053,6.5,Par.
2005,28212337,5.2,Uni.
2006,64665672,6.6,P/DW
2007,25126214,5.6,WB
2008,227946274,6.4,Sony
2006,124740460,6.9,Fox
2009,31811527,6.1,Sum.
2008,180010950,6.6,P/DW
2007,42674040,5.6,Uni.
2009,42194060,6.0,Sony
2007,47003582,7.1,Par.
2008,35739802,7.8,Uni.
2012,148313048,7.0,Sony
2013,42930462,6.4,LG/S
2011,98780042,5.8,Sony
2008,101440743,6.6,P/DW
2009,13684249,6.1,LGF
2009,219614612,4.5,Fox
2011,21596445,5.5,Uni.
2011,146408305,7.7,Fox
2010,251513985,7.6,Uni.
2013,61002302,8.1,WB
2011,108085305,5.4,Uni.
2011,169708112,8.1,BV
2016,127440871,6.3,WB (NL)
2011,84351197,7.4,WB
2012,37519139,5.9,Fox
2013,19019882,7.5,LG/S
2016,97685686,6.1,Sony
2017,172558876,6.5,BV
2012,48086903,6.8,LG/S
2015,281723902,6.5,LGF
2016,107509366,6.3,Sony
2014,78031620,6.1,Sony
2017,334201140,7.4,Sony
2016,3759286,7.3,Par.
2015,22348241,6.3,Par.
2015,31090320,6.5,Uni.
2015,12314651,5.0,Par.
2015,35423380,4.7,Uni.
2016,6874837,6.2,Sony
2015,43047372,6.4,Sony
2016,20591853,6.2,WB (NL)
2018,81903458,7.2,Fox
1947,58236838,6.9,Fox
1950,138614544,7.0,Fox
1954,12562,8.2,WB
1960,183417150,6.5,WB
1963,592237,8.3,Uni.
1967,141843612,7.6,Dis.
1968,44527234,7.6,Par.
1969,149260504,7.2,P/DW
1971,2437000,6.6,WB
1971,70334258,6.6,Par.
1975,260000000,8.1,Uni.
1978,85196485,6.3,WB
1980,22743674,6.3,Par.
1980,34343574,6.5,Sony
1982,27150534,6.1,Par.
1982,14400000,5.1,Uni.
1983,90404800,7.5,Par.
1984,26186631,5.4,WB
1984,40874452,6.6,Fox
1985,1420355,6.5,WB
1985,12303411,6.8,Fox
1986,52293982,7.0,BV
1986,277646,7.1,Par.
1987,18553948,7.0,Par.
1988,78222753,5.9,BV
1988,14543394,7.7,Fox
1988,41292551,6.0,WB
1988,111938388,6.1,Uni.
1989,31906454,7.4,WB
1989,100047830,7.1,Uni.
1990,91457688,6.2,Uni.
1990,27931461,6.8,BV
1990,2075084,6.7,WB
1991,46704056,6.6,BV
1992,88036683,6.7,BV
1992,6742168,6.4,WB
1993,36733909,7.1,BV
1993,8041049,6.0,BV
1993,36948322,7.9,Uni.
1994,1596687,5.1,WB
1994,1007583,6.4,WB
1994,16928556,6.7,Uni.
1995,65807024,6.8,Sony
1995,76594107,6.1,BV
1995,35348597,6.9,BV
1995,3730409,5.1,WB
1995,12096881,6.4,BV
1995,912082,5.3,Par.
1995,191796233,8.3,BV
1995,7929434,6.7,BV
1996,7343114,6.8,Fox
1996,33023469,5.9,Uni.
1998,5980578,7.0,Uni.
1998,26528185,6.8,Fox
1998,676631,6.7,Sony
1998,77910,5.7,Sony
1997,61363304,6.2,Par.
1999,245852179,7.9,BV
1999,56709981,6.6,BV
1998,94095523,6.8,Sony
1998,70187658,6.4,Par.
1999,28544120,5.5,Par.
1998,40002112,4.7,Sony
2001,45512588,7.7,BV
2001,84056472,6.9,BV
2001,58203105,6.7,Sony
2002,104454762,7.7,DW
2001,3313583,5.3,Par.
2002,336620,6.3,WB
2003,28082366,6.2,Uni.
2002,91047077,5.5,Uni.
2002,69599016,6.1,WB
2003,32551396,5.0,SonR
2002,38082712,5.5,WB
2001,87044645,7.0,Uni.
2003,52802140,6.6,BV
2002,139236327,5.7,BV
2003,110003217,5.5,Dim.
2002,14307963,3.7,WB
2003,20305251,6.3,Fox
2003,48462608,6.8,Uni.
2004,16328471,5.5,WB
2003,34432201,5.2,WB
2004,133378256,7.3,WB
2005,60062868,6.3,Fox
2004,17001133,6.3,Uni.
2004,173008894,6.9,BV
2004,32786074,7.2,Par.
2007,292137260,7.5,WB
2004,13399812,6.2,Par.
2004,21009180,6.1,Fox
2007,97822171,6.8,BV
2006,38399961,6.5,Par.
2006,38432823,7.1,Sony
2006,58645052,4.5,SonR
2006,7022827,6.1,Sony
2006,7802450,6.5,Uni.
2005,82571173,5.5,Fox
2006,163566459,8.0,Sony
2007,13235267,3.2,SonR
2006,70278893,6.0,Par.
2011,142614158,5.4,Sony
2012,49876377,5.9,Fox
2007,38634938,7.6,Par.
2007,13756082,7.8,WB
2008,100468793,6.9,Sony
2007,18317151,6.8,Sony
2006,35818913,7.8,DW
2009,17017811,7.5,Sum.
2008,44089964,6.2,WB
2015,80080379,6.3,Sony
2010,53374681,6.5,WB
2012,304360277,7.8,Sony
2009,75590286,7.6,Sony
2009,166112167,5.8,Sony
2016,232641920,7.5,BV
2010,42779261,4.9,Fox
2010,30212620,5.4,Sony
2012,139854287,6.2,Fox
2014,19075290,5.1,LGF
2010,52000688,6.4,Fox
2012,18620000,6.6,LG/S
2018,137690172,7.4,WB
2013,368061265,7.3,Uni.
2013,90288712,5.7,BV
2012,85028192,6.6,LGF
2013,60522097,4.8,Sony
2018,700059566,7.3,BV
2014,83350911,6.6,Fox
2014,333176600,8.0,BV
2015,44482410,7.4,BV
2014,128002372,5.9,BV
2015,26461644,6.6,WB
2016,486295561,7.2,BV
2015,22764410,4.2,WB (NL)
2014,39322544,6.1,LGF
2016,48390190,6.1,Uni.
2016,57682904,7.2,Par.
2016,63285885,5.4,Uni.
2015,353007020,7.1,Uni.
2015,184296230,6.4,Uni.
2016,91221830,5.9,Uni.
2016,3400278,6.9,Par.
2016,141843612,7.4,Dis.
2016,36880033,6.3,Sony
2014,84273813,5.4,WB (NL)
2017,32187017,5.6,WB (NL)
2015,1872994,6.9,Uni.
2016,60323786,6.2,Fox
2017,86089513,3.4,Sony
releaseYear,lifetime_gross,imdb_averageRating,studio
1939,100138851,7.8,BV
1941,76408097,7.7,Dis.
1950,89325780,7.1,BV
1954,53672080,7.6,Par.
1969,102308889,8.0,Fox
1974,86273333,8.0,Fox
1976,32211330,7.3,Par.
1977,29000000,5.6,Dis.
1977,39588000,6.3,BV
1979,21671241,6.5,Uni.
1980,27107960,6.5,Uni.
1981,34967437,7.3,WB
1981,50427646,6.8,Uni.
1981,26154211,5.0,Fox
1981,12376625,6.6,Par.
1981,35856053,6.7,Fox
1984,36403064,6.6,Uni.
1984,18644570,5.8,Fox
1984,12145169,6.3,Fox
1984,153083102,7.3,WB
1985,14972297,5.1,BV
1985,9708373,7.0,BV
1987,59735548,7.8,Fox
1988,32078318,7.1,Par.
1988,11798302,3.8,WB
1989,19131246,6.0,BV
1989,27545445,8.0,Uni.
1989,111543479,7.6,BV
1989,58571513,6.8,Uni.
1990,21413502,6.4,Fox
1990,19740070,5.6,BV
1991,54830779,6.3,WB
1991,7788597,5.8,WB
1992,40693477,5.8,BV
1992,28590665,5.9,WB
1992,173585516,6.8,Fox
1992,48169910,7.7,WB
1992,50752337,6.5,BV
1992,3067917,6.5,Uni.
1993,17957265,6.1,Fox
1993,63179523,6.2,Fox
1994,16827402,6.2,Fox
1994,42614912,5.5,Par.
1995,24361867,7.4,Sony
1994,18137661,5.6,Par.
1994,33683817,6.5,Fox
1994,38824341,6.7,Uni.
1994,144833357,6.5,BV
1995,30303072,6.3,WB
1995,13071518,6.9,Uni.
1995,19699706,5.2,Sony
1996,560069,6.9,Sony
1996,20080020,5.3,Uni.
1997,44229441,7.3,DW
1997,6492660,6.4,Par.
1997,4529843,4.5,Uni.
1997,49323468,5.5,Fox
1998,161491646,6.1,BV
1998,22852487,6.0,BV
1998,111549836,7.3,BV
1998,5878911,6.1,Sony
1998,2172941,4.0,WB
2000,22753426,6.6,Fox
1999,35188640,6.6,Uni.
1999,34105207,6.5,BV
1998,135026902,6.8,Uni.
1999,24756177,7.2,Sony
2000,36050230,4.8,Sony
2001,139692,6.9,Fox
2000,6291602,5.6,Sony
2001,56569702,6.9,Sony
2000,90464773,6.5,WB
2001,10424470,5.4,Uni.
2001,289916256,8.1,BV
2001,17008282,6.3,WB
2000,14967182,5.1,WB
2000,115654751,7.8,BV
2000,32598931,6.3,WB
2000,38182790,6.8,Par.
2002,741394,6.4,WB
2004,11663156,5.4,DW
2002,43061982,6.2,BV
2001,55001642,6.3,Fox
2002,145794338,7.3,BV
2002,48430258,5.8,BV
2003,3095506,5.4,Uni.
2002,16357770,7.1,WB
2002,14118751,6.9,Uni.
2002,30113491,5.6,WB
2005,51268815,7.2,WB
2003,56127162,5.5,Fox
2003,104297061,5.6,SonR
2003,305413918,8.1,BV
2002,19184820,5.4,Par.
2003,75847266,5.2,BV
2004,58169327,5.8,Par.
2006,198000317,6.4,WB
2015,652270625,6.9,Uni.
2008,318412101,7.9,Par.
2004,176241941,7.7,Uni.
2007,24540079,8.0,LGF
2005,21845719,6.6,BV
2005,35818913,6.8,DW
2005,39053061,6.5,WB
2005,100492203,8.1,WB
2005,63946815,6.3,BV
2005,32868349,5.8,Par.
2008,48006762,6.0,Fox
2007,16383509,6.8,Uni.
2006,36280697,6.1,Fox
2006,84500122,4.8,BV
2006,48548426,2.8,Fox
2007,25612520,5.9,WB
2006,53089891,8.5,BV
2008,134508551,6.7,Uni.
2008,141621490,6.5,BV
2007,43799818,5.2,WB
2008,11803254,5.1,Fox
2008,32235793,3.8,Par.
2008,13011160,7.6,LGF
2011,39565475,5.1,Uni.
2009,31720158,6.7,P/DW
2010,92186262,7.5,WB
2008,52075270,6.5,LGF
2010,217581231,8.1,P/DW
2007,7498716,3.6,Sony
2009,145000989,7.8,Fox
2010,105269730,6.6,Uni.
2009,43337279,4.9,Sony
2012,51774002,4.3,Sony
2008,25534493,6.3,LGF
2009,38122883,6.3,WB
2013,89302115,6.4,BV
2008,14190901,1.9,LGF
2014,99112101,6.0,BV
2010,103068524,6.4,LGF
2010,400738009,6.2,BV
2015,161197785,7.8,Uni.
2013,132556852,6.7,Fox
2011,26692846,7.1,BV
2013,274092705,7.7,WB
2011,55100437,6.1,BV
2014,65014513,6.0,Fox
2012,41152203,5.7,LGF
2015,70259870,7.8,Par.
2014,100206256,7.9,WB
2012,83670083,5.7,WB
2013,150394119,7.0,WB (NL)
2017,64508620,7.2,Uni.
2015,8110975,6.6,WB
2014,115637895,7.2,Uni.
2014,233921534,7.9,Fox
2012,93772375,7.3,Par.
2012,113721571,6.1,WB
2014,23022309,6.2,WB
2014,222527828,7.8,BV
2017,155385488,5.4,Uni.
2015,89256424,6.0,Fox
2016,1935539,5.8,Sony
2014,3322127,6.7,WB
2014,25317379,6.4,Par.
2014,71962800,6.4,Uni.
2015,110212700,6.2,Uni.
2014,705908,6.6,Par.
2015,14440985,6.1,LGF
2015,35088320,5.7,WB
2015,42725475,6.2,Uni.
2016,27383770,6.8,Par.
2018,40891591,7.8,WB
2018,58032443,6.2,Fox
2016,72679278,6.8,WB
2017,1100000,6.3,Uni.
1939,42779261,6.6,Fox
1950,12706478,7.2,BV
1954,36764313,8.5,Par.
1956,58406347,7.0,Fox
1967,167445960,5.0,Sony
1970,5050000,7.0,Uni.
1973,39768000,7.2,WB
1978,81766007,5.8,Uni.
1979,20931111,6.0,Dis.
1979,43885000,6.1,AIP
1980,26010864,8.2,Par.
1980,4309490,6.8,Uni.
1980,44781695,8.4,WB
1981,11099118,7.3,Par.
1982,18196170,6.8,Uni.
1983,30036000,7.5,Uni.
1982,7400000,6.4,BV
1984,17080167,6.0,Uni.
1985,45875171,7.8,Uni.
1985,50612888,6.9,Uni.
1985,75973200,6.1,Fox
1985,55600000,5.7,WB
1986,14205021,5.7,Uni.
1987,153665036,6.5,Par.
1987,51249404,7.2,Fox
1987,14182492,6.7,Uni.
1988,13994920,7.3,WB
1988,18869631,6.0,WB
1988,8038508,7.2,Fox
1988,25537221,6.2,WB
1988,22433275,6.3,Fox
1988,156452370,7.7,BV
1989,251348343,7.5,WB
1989,35150960,6.1,Uni.
1989,71079915,6.2,BV
1991,29888235,6.3,BV
1991,113502426,6.9,Par.
1991,26255594,6.2,Par.
1991,25682090,6.2,WB
1991,36489888,6.6,Par.
1992,122006740,6.3,WB
1992,24276506,6.6,Fox
1992,20883046,6.0,Uni.
1992,52929168,7.6,Fox
1992,14715067,6.9,Par.
1993,68856263,7.0,BV
1993,6995302,7.1,WB
1993,77698625,6.0,WB
1993,32901136,7.7,BV
1993,32434006,7.8,Fox
1994,16820893,5.7,Par.
1994,15240435,5.2,Fox
1994,8880705,6.3,BV
1994,21006361,6.6,BV
1994,141843612,6.0,Dis.
1994,20016254,6.7,WB
1995,14942422,5.9,Fox
1997,2099677,7.0,Sony
1996,38619405,6.8,Par.
1996,48102795,5.7,BV
1997,172956409,6.5,Sony
1997,11438337,4.8,Sony
1997,26673242,6.6,Par.
1998,25232289,7.0,WB
1997,28084357,7.3,BV
1997,5936344,6.4,Fox
1997,64616940,8.2,WB
1997,127120029,6.3,Sony
1997,31407873,5.5,Fox
1998,83488,6.1,Par.
1998,101413188,7.2,DW
1998,55591409,6.1,Par.
1998,9623329,6.0,WB
2002,190418803,6.2,Sony
1999,32547800,7.8,Uni.
1999,4555459,6.8,BV
2000,13042112,7.3,Par.
1999,38178166,7.3,BV
1999,101071502,7.3,Par.
1999,91411151,5.0,DW
2000,113330342,7.2,Sony
2001,25635682,4.8,Par.
2001,64186502,5.4,Par.
2001,144533925,6.8,Uni.
2001,13729742,6.1,Sony
2001,317871467,7.6,WB
2002,94011225,5.4,SonR
2001,5007898,5.7,BV
2002,22448879,6.1,WB
2003,34244097,6.1,Par.
2001,18244060,6.9,DW
2002,41385278,7.1,Uni.
2003,36105433,5.8,WB
2003,4430101,6.4,Par.
2002,116750901,7.2,Uni.
2004,10391003,5.7,Par.
2004,40226215,6.0,Uni.
2003,25942000,6.3,Dis.
2003,30308417,5.3,Uni.
2004,187224490,6.6,WB
2004,120177084,6.1,Uni.
2005,51085416,6.7,BV
2005,72708161,6.4,Uni.
2006,11989328,4.4,SonR
2005,32880591,6.5,Fox
2004,61255921,7.2,Uni.
2006,81612565,7.3,BV
2007,322719944,6.1,P/DW
2006,23151529,7.6,DW
2006,18844784,4.7,Fox
2005,57891803,6.5,DW
2006,70165972,4.8,Fox
2006,15962471,6.5,Sony
2005,48318130,6.7,DW
2006,63450470,6.0,Uni.
2010,30101577,6.4,LGF
2006,57806952,7.0,BV
2006,118703275,5.8,Uni.
2007,1308696,6.0,WB
2007,33302167,6.4,Uni.
2006,33741133,6.4,P/DW
2007,127807262,7.1,BV
2007,8794452,4.7,Fox
2010,19422319,7.7,BV
2007,32417995,5.8,Par.
2008,43945766,6.1,WB
2014,188020017,8.7,Par.
2008,32862104,5.7,Par.
2007,121463226,7.6,Sony
2010,148438600,5.5,Uni.
2017,229024295,6.1,WB
2008,45610425,4.3,BV
2010,13794835,6.3,Uni.
2011,7204138,6.2,Fox
2011,58709717,6.9,Fox
2008,56746769,5.8,LGF
2011,116601172,5.5,WB
2009,40572825,6.1,Uni.
2010,64003625,6.2,Fox
2010,25918920,6.4,Uni.
2011,15428747,7.5,BV
2010,33601190,6.3,Uni.
2013,107100855,7.8,Sony
2012,20275446,6.5,Sony
2012,54760791,6.3,Fox
2018,100478608,4.3,BV
2011,37053924,6.1,Sony
2015,70958,5.9,Sony
2014,259766572,7.8,BV
2014,82390774,6.4,Fox
2016,87242834,6.7,Fox
2016,43034523,7.1,WB
2013,134506920,5.7,Uni.
2014,208545589,7.6,Fox
2015,155190832,6.1,WB (NL)
2013,400738009,7.4,BV
2015,166167230,4.2,Uni.
2015,37446117,7.0,Fox
2015,7696134,5.5,LGF
2016,248757044,7.6,BV
2015,65206105,6.2,Uni.
releaseYear,lifetime_gross,imdb_averageRating,studio
1946,21333333,7.2,RKO
1970,61749765,7.9,Fox
1973,156000000,8.3,Uni.
1974,158119460,7.1,Par.
1979,15014674,5.4,Uni.
1979,11988469,6.6,AVCO
1980,19853892,6.9,WB
1981,108185706,6.8,WB
1981,31206251,7.1,Uni.
1981,19032261,6.6,Par.
1981,10853418,6.6,Par.
1982,2536242,7.8,Fox
1983,2120439,7.2,Uni.
1984,17124395,6.5,Fox
1984,176591618,7.3,Sony
1984,129000,6.9,Uni.
1986,98467863,7.7,WB
1985,61503218,7.7,WB
1986,7177431,6.5,Fox
1986,37191304,7.1,Par.
1986,40456565,7.6,Fox
1986,14302779,6.6,WB
1988,12706478,6.1,BV
1988,28202109,5.7,BV
1988,38413606,7.5,Uni.
1989,241721524,5.2,WB
1990,53208180,6.5,BV
1990,103738726,6.2,BV
1990,55011732,5.4,BV
1990,86303188,6.9,WB
1991,43001500,6.7,Par.
1992,8251071,4.4,WB
1993,44029386,5.0,Fox
1993,63270710,6.9,WB
1993,44789789,6.4,Fox
1995,9914409,7.4,Sony
1994,422783777,8.5,BV
1994,24822619,7.5,BV
1994,20982557,6.6,Uni.
1994,121248145,7.3,Fox
1995,23920048,5.5,BV
1995,63658910,6.9,Uni.
1995,11348324,7.1,Uni.
1995,42512375,8.2,Uni.
1995,100328194,6.2,Uni.
1995,16140822,6.8,Sony
1995,2473668,5.7,BV
1995,8175346,6.3,Par.
1995,18636537,6.5,Sony
1996,5711695,6.3,Sony
1996,32417995,6.2,Par.
1996,4422380,2.7,Uni.
1996,20351264,5.4,WB
1996,32772492,5.9,BV
1996,37771017,6.4,WB
1996,33459416,7.0,Sony
1996,11092559,7.1,WB
1996,21075014,6.1,Sony
1996,56116183,7.7,Par.
1996,5107669,4.1,Sony
1996,671437,7.2,Sony
1998,15064946,6.0,Par.
1997,23144499,5.3,BV
1997,60944660,7.5,WB
1997,16228448,5.1,WB
1997,29481428,6.1,Sony
1997,10925060,5.2,Uni.
1997,181410615,6.9,Uni.
1997,101363301,6.3,Dim.
1999,60652036,7.1,WB
1997,8363899,3.6,Fox
1998,7571115,5.1,BV
1998,67638368,6.6,WB
1998,217049603,8.6,DW
1998,12874899,6.0,Dim.
2005,380270577,7.6,Fox
1998,26875268,6.5,DW
1999,34607430,7.4,Uni.
2001,32720065,4.6,WB
2001,32589624,5.7,Fox
2002,38176783,7.2,BV
2000,89143175,5.6,Dim.
1999,102705852,6.4,Par.
1999,4398989,5.2,Fox
2000,2903404,6.8,BV
2000,233632142,7.8,Fox
2002,118907036,6.4,Par.
2002,73280117,7.2,DW
2001,13596911,6.3,WB
2000,60786269,5.7,BV
2001,198542554,6.2,BV
2001,71107711,6.8,Par.
2002,40077257,5.5,WB
2001,19733089,6.8,WB
2001,23510841,6.5,WB
2001,145103595,6.4,Uni.
2001,13906394,6.2,BV
2002,35168966,6.7,Par.
2002,10200032,5.4,BV
2002,19161999,6.6,BV
2002,25296447,6.8,Fox
2003,6087542,2.6,SonR
2003,42734455,5.5,BV
2003,127154901,5.9,Uni.
2003,47726342,6.6,Uni.
2004,144801023,7.1,Fox
2004,75331600,7.7,Uni.
2004,24020403,7.2,BV
2004,48022900,6.5,Sony
2008,22532572,5.5,Fox
2005,50824620,6.9,WB
2005,3626883,6.7,Fox
2005,63313159,4.8,Sony
2012,44338224,5.1,Fox
2004,48116322,4.4,Fox
2006,17326650,5.4,Fox
2005,74103820,8.0,Dim.
2006,60674817,5.7,WB
2010,415004880,8.3,BV
2006,195330621,6.8,Fox
2007,227471070,8.0,Uni.
2007,33080084,7.7,Par.
2006,75030163,5.1,Fox
2009,13869515,5.8,Uni.
2007,54149098,6.2,WB
2006,4630045,5.9,Uni.
2006,22530295,5.2,Fox
2006,31483450,7.6,Uni.
2015,180202163,7.3,BV
2007,10597734,4.8,BV
2008,32241649,7.1,Uni.
2009,3531756,6.7,Sum.
2011,54712227,7.5,Sum.
2011,73864507,7.5,Par.
2008,31487293,6.6,Sony
2013,116900694,8.2,Par.
2008,6409528,6.2,Fox
2009,150201498,5.7,Par.
2009,196573705,6.9,Fox
2016,15789389,7.3,Fox
2009,44277350,5.8,BV
2010,312433331,6.9,Par.
2011,209397903,7.4,Par.
2013,127352707,6.3,Par.
2011,165249063,7.2,P/DW
2013,9489829,5.7,WB
2010,17804299,6.3,WB (NL)
2012,448139099,8.4,WB
2016,292437,7.0,Sony
2010,119219978,6.6,Sony
2013,268492764,7.2,BV
2013,89107235,7.0,Uni.
2011,117538559,6.9,WB (NL)
2015,56117548,4.3,Fox
2016,20777061,5.0,LGF
2012,30932113,5.7,WB
2013,18494006,6.6,LGF
2013,424668047,7.5,LGF
2015,93436322,6.4,BV
2014,86208010,5.6,Uni.
2015,356461711,8.1,BV
2015,78747585,5.6,Sony
2014,54445357,6.3,WB
2013,15322921,7.8,Uni.
2017,404564861,6.9,Sony
2015,336045770,6.4,Uni.
2015,10219501,5.4,Fox
2016,3712282,6.6,WB
2015,128261724,7.7,Fox
2013,102003019,6.5,Par.
2016,38583626,6.5,LGF
2017,176040665,7.8,Uni.
1942,7000000,7.2,Uni.
1954,928298,7.5,Par.
1955,93602326,7.3,Dis.
1962,65955630,7.9,Par.
1963,91411151,7.4,DW
1965,102272727,7.8,Dis.
1974,7500000,6.7,Uni.
1975,36853000,6.4,Dis.
1975,50000000,8.0,WB
1977,126737428,7.0,Uni.
1978,3446749,7.8,Par.
1978,134451603,7.4,WB
1979,43000000,7.6,Par.
1979,22490039,7.5,Par.
1984,30031783,7.3,Fox
1980,66132626,5.2,Uni.
1982,7983086,5.3,Fox
1983,8400000,6.7,BV
1984,179870271,7.5,Par.
1985,11489982,6.3,Uni.
1986,7153487,7.7,Fox
1987,54731865,6.2,WB
1988,14681192,4.6,WB
1988,40150487,6.4,BV
1988,43184798,6.6,Uni.
1988,16262415,6.9,WB
1988,13008928,7.2,Uni.
1988,45661556,6.8,Fox
1990,10360553,6.8,WB
1991,15565363,5.9,BV
1991,33691313,5.9,WB
1991,43218387,7.3,Fox
1992,217350219,8.0,BV
1992,70052444,5.6,Par.
1992,14110589,4.8,Par.
1992,46666502,5.9,BV
1993,7286388,7.3,Uni.
1992,121697323,7.0,Par.
1993,2850263,6.2,WB
1994,25096862,8.1,Uni.
1993,12526677,6.6,Uni.
1993,3125424,5.9,WB
1993,5632086,6.7,BV
1994,6562513,5.9,Sony
1994,75671125,6.6,Par.
1994,6017509,5.9,Fox
1996,13681765,7.1,BV
1996,1548120,7.6,Sony
1996,9255027,5.3,BV
1996,17380126,6.2,Sony
1996,5781045,5.4,Uni.
